Лицо со шрамом,Scarface,1983,10,04.04.10 18:36
Кокаин,Blow,2001,10,04.04.10 18:37
Донни Браско,Donnie Brasco,1997,10,04.04.10 18:37
Крестный отец 3,The Godfather: Part III,1990,10,04.04.10 18:37
Реквием по мечте,Requiem for a Dream,2000,8,04.04.10 18:38
Джонни Д.,Public Enemies,2009,10,04.04.10 18:38
Джеки Браун,Jackie Brown,1997,10,04.04.10 18:42
Пролетая над гнездом кукушки,One Flew Over the Cuckoo's Nest,1975,10,04.04.10 18:44
Побег из Алькатраса,Escape from Alcatraz,1979,9,04.04.10 18:44
Полуночный экспресс,Midnight Express,1978,10,04.04.10 18:44
Мотылек,Papillon,1973,10,04.04.10 18:44
Похороните меня за плинтусом,,2008,9,05.04.10 21:13
Феррари,Ferrari,2003,10,24.05.10 20:38
Обитель тьмы Гарта Маренги,Garth Marenghi's Darkplace,2004,10,27.05.10 12:40
Книжный магазин Блэка,Black Books,2000 – 2004,10,27.05.10 12:41
Амели,Le Fabuleux destin d'Amelie Poulain,2001,10,27.05.10 12:48
Тетро,Tetro,2009,10,27.05.10 12:48
Догвилль,Dogville,2003,10,27.05.10 12:48
Бойцовский клуб,Fight Club,1999,9,27.05.10 12:49
Шоу Трумана,The Truman Show,1998,9,27.05.10 12:49
Криминальное чтиво,Pulp Fiction,1994,9,27.05.10 12:49
Запах женщины,Scent of a Woman,1992,9,27.05.10 12:49
12 разгневанных мужчин,12 Angry Men,1957,9,27.05.10 12:50
Утомленные солнцем 2: Предстояние,,2010,9,27.05.10 12:50
Оружейный барон,Lord of War,2005,8,27.05.10 22:29
Поймай меня  если сможешь,Catch Me If You Can,2002,9,27.05.10 22:35
Жизнь как чудо,Life is a Miracle,2004,10,03.06.10 16:47
Проблеск гениальности,Flash of Genius,2008,8,19.06.10 9:21
Меня зовут Эрл,My Name Is Earl,2005 – 2009,10,07.07.10 17:46
Я люблю тебя  Филлип Моррис,I Love You Phillip Morris,2008,4,09.08.10 11:02
Одноклассники,Grown Ups,2010,8,13.08.10 12:37
Человек с бульвара КапуциноК,,2009,1,14.08.10 11:48
Апокалипсис сегодня,Apocalypse Now,1979,8,16.08.10 11:13
2001 год: Космическая одиссея,2001: A Space Odyssey,1968,8,16.08.10 11:13
Заводной апельсин,A Clockwork Orange,1971,8,16.08.10 11:13
Андрей Рублев,,1966,8,16.08.10 11:13
Однажды в Америке,Once Upon a Time in America,1983,9,16.08.10 11:13
Красота по-американски,American Beauty,1999,8,16.08.10 11:13
Молчание ягнят,The Silence of the Lambs,1990,8,16.08.10 11:13
Карты  деньги  два ствола,Lock  Stock and Two Smoking Barrels,1998,9,16.08.10 11:13
Бешеные псы,Reservoir Dogs,1991,9,16.08.10 11:13
Летят журавли,,1957,9,16.08.10 11:13
Большой куш,Snatch.,2000,9,16.08.10 11:14
Сука-любовь,Amores perros,2000,9,16.08.10 11:14
Назад в будущее,Back to the Future,1985,9,16.08.10 11:14
Престиж,The Prestige,2006,8,16.08.10 11:14
Гран Торино,Gran Torino,2008,9,16.08.10 11:14
Как я провёл этим летом,,2010,8,16.08.10 13:12
Остров,,2006,10,16.08.10 13:12
Терминал,The Terminal,2004,8,18.08.10 16:25
Блондинка в шоколаде,Pledge This!,2006,1,19.08.10 23:29
Доктор Кто,Doctor Who,2005 – ...,9,20.08.10 21:23
Эффект бабочки,The Butterfly Effect,2003,8,22.08.10 1:29
Гонзо: Страх и ненависть Хантера С. Томпсона,Gonzo: The Life and Work of Dr. Hunter S. Thompson,2008,10,28.08.10 23:24
На Дерибасовской хорошая погода  или На Брайтон Бич опять идут дожди,,1992,7,20.09.10 14:02
Цветок дьявола,,2010,1,03.10.10 15:12
Москва  я люблю тебя!,,2009,1,07.10.10 9:52
Выход через сувенирную лавку,Exit Through the Gift Shop,2010,9,07.10.10 11:19
Темный мир в 3D,,2010,1,16.10.10 13:34
Нью-Йорк  я люблю тебя,New York  I Love You,2008,7,30.10.10 0:21
Темный рыцарь,The Dark Knight,2008,8,30.10.10 11:19
Стоун,Stone,2010,5,04.11.10 17:30
Неудержимые,The Expendables,2010,6,04.11.10 21:23
Игры разума,A Beautiful Mind,2001,8,04.11.10 21:32
Пианист,The Pianist,2002,9,04.11.10 21:32
Назад в будущее 2,Back to the Future Part II,1989,8,04.11.10 21:33
Овсянки,,2010,8,21.11.10 15:04
Мальчики-налетчики,Takers,2010,7,18.12.10 22:43
Возвращение,,2003,10,21.12.10 22:41
Гуд бай  Ленин!,Good Bye Lenin!,2003,10,21.12.10 22:41
Мачете,Machete,2010,9,21.12.10 22:41
Обитель зла 4: Жизнь после смерти 3D,Resident Evil: Afterlife,2010,6,21.12.10 22:41
Отец Тед,Father Ted,1995 – 1998,10,21.12.10 22:41
Сутенер,Le mac,2009,4,28.12.10 17:46
Жизнь других,Das Leben der Anderen,2006,10,31.12.10 19:31
Пятая печать,Az otodik pecset,1976,10,01.01.11 3:06
Доктор Тырса,,2010,1,08.01.11 19:46
Фонтан,The Fountain,2006,8,27.01.11 16:21
Танцующая в темноте,Dancer in the Dark,2000,10,28.01.11 15:21
Пираты Карибского моря: Проклятие Черной жемчужины,Pirates of the Caribbean: The Curse of the Black Pearl,2003,7,28.01.11 16:53
Начало,Inception,2010,8,28.01.11 16:55
Спящие,Sleepers,1996,8,28.01.11 16:55
Колокол Чернобыля,,1987,7,28.01.11 16:55
Марадона: Рука Бога,Maradona  la mano di Dio,2007,7,28.01.11 16:56
Пророк,Un prophete,2009,7,28.01.11 16:56
Иван Васильевич меняет профессию,,1973,8,28.01.11 16:59
Операция «Ы» и другие приключения Шурика,,1965,8,28.01.11 16:59
Гладиатор,Gladiator,2000,7,28.01.11 16:59
Терминатор 2: Судный день,Terminator 2: Judgment Day,1991,6,28.01.11 16:59
Бриллиантовая рука,,1968,7,28.01.11 16:59
Джентльмены удачи,,1971,8,28.01.11 16:59
Хороший  плохой  злой,Il buono  il brutto  il cattivo,1966,7,28.01.11 16:59
Кавказская пленница  или Новые приключения Шурика,,1966,6,28.01.11 16:59
Матрица,The Matrix,1999,8,28.01.11 16:59
Самый лучший фильм 3-ДЭ,,2011,1,28.01.11 17:04
Коко до Шанель,Coco avant Chanel,2009,8,06.02.11 11:04
Скотт Пилигрим против всех,Scott Pilgrim vs. the World,2010,2,06.02.11 21:05
Чёрный лебедь,Black Swan,2010,8,21.02.11 11:23
Родня,,1981,9,21.02.11 23:58
Руки-ноги за любовь,Burke and Hare,2010,6,18.03.11 14:19
Рассекая волны,Breaking the Waves,1996,10,10.04.11 15:38
Идиоты,Idioterne,1998,10,10.04.11 15:39
Кен Парк,Ken Park,2002,6,10.04.11 15:40
Детки,Kids,1995,5,10.04.11 15:42
21 грамм,21 Grams,2003,8,10.04.11 15:50
11 сентября,11'09''01 - September 11,2002,7,10.04.11 15:51
Дилер,Dealer,2004,6,10.04.11 15:51
Тайм аут,L'emploi du temps,2001,7,10.04.11 15:51
Мастер и Маргарита,,2005,8,10.04.11 15:51
Жмурки,,2005,7,10.04.11 15:51
Бункер,Der Untergang,2004,8,10.04.11 15:52
18-летняя девственница,18-Year-Old Virgin,2008,1,10.04.11 15:55
Стан Хельсинг,Stan Helsing,2009,2,10.04.11 15:55
Никто не знает про секс,,2006,1,10.04.11 15:55
Самый лучший фильм 2,,2009,2,10.04.11 15:55
Самый лучший фильм,,2007,1,10.04.11 15:55
Никто не знает про секс 2: No sex,,2008,1,10.04.11 15:56
Гитлер капут!,,2008,1,10.04.11 15:56
Человек дождя,Rain Man,1988,10,13.04.11 16:56
Статский советник,,2005,8,16.04.11 9:33
12,,2007,8,16.04.11 9:37
Двадцать шесть дней из жизни Достоевского,,1980,10,15.05.11 15:27
Тринадцатый этаж,The Thirteenth Floor,1999,8,20.05.11 13:14
Эквилибриум,Equilibrium,2002,9,20.05.11 13:14
Адвокат дьявола,The Devil's Advocate,1997,8,20.05.11 13:16
Мальчик в полосатой пижаме,The Boy in the Striped Pyjamas,2008,7,20.05.11 13:17
Схватка,Heat,1995,7,20.05.11 13:17
Шерлок Холмс,Sherlock Holmes,2009,9,20.05.11 13:17
Профессионал,Le professionnel,1981,9,20.05.11 13:17
Иллюзионист,The Illusionist,2005,8,20.05.11 13:17
Крепкий орешек,Die Hard,1988,7,20.05.11 13:17
Секреты Лос-Анджелеса,L.A. Confidential,1997,6,20.05.11 13:17
Одержимость,Wicker Park,2004,7,20.05.11 13:17
Подозрительные лица,The Usual Suspects,1995,6,20.05.11 13:17
В случае убийства набирайте `М`,Dial M for Murder,1954,9,20.05.11 13:18
Совершенный мир,A Perfect World,1993,7,20.05.11 13:18
18 дырок  страсть на траве,Private Matador 9: 18 Holes  Passion on the Green,2001,-,20.05.11 13:19
Хулиганы,Hooligans,2004,6,20.05.11 13:20
Драконы навсегда,Fei lung mang jeung,1988,7,20.05.11 13:22
Змея в тени орла,Se ying diu sau,1978,7,20.05.11 13:22
Проект А,'A' gai wak,1983,8,20.05.11 13:22
Доспехи Бога,Long xiong hu di,1986,9,20.05.11 13:22
Час пик,Rush Hour,1998,7,20.05.11 13:22
Доспехи Бога 2: Операция Кондор,Fei ying gai wak,1991,7,20.05.11 13:22
Разборка в Бронксе,Hong faan kui,1995,6,20.05.11 13:22
Шанхайский полдень,Shanghai Noon,2000,5,20.05.11 13:23
Куда приводят мечты,What Dreams May Come,1998,9,20.05.11 13:24
Бьютифул,Biutiful,2009,7,20.05.11 13:25
Клык,Kynodontas,2009,4,20.05.11 13:25
Таинственная река,Mystic River,2003,7,20.05.11 13:25
Игра,The Game,1997,6,21.05.11 0:19
Форсаж 5,Fast Five,2011,1,21.05.11 9:46
Пираты Карибского моря: Сундук мертвеца,Pirates of the Caribbean: Dead Man's Chest,2006,7,21.05.11 9:47
Пираты Карибского моря: На странных берегах,Pirates of the Caribbean: On Stranger Tides,2011,5,21.05.11 9:47
На десять минут старше: Виолончель,Ten Minutes Older: The Cello,2002,-,21.05.11 9:49
Триумф любви,The Triumph of Love,2001,6,21.05.11 9:49
Ускользающая красота,Stealing Beauty,1995,7,21.05.11 9:49
Маленький Будда,Little Buddha,1993,7,21.05.11 9:49
Последний император,The Last Emperor,1987,6,21.05.11 9:50
Трагедия смешного человека,La tragedia di un uomo ridicolo,1981,8,21.05.11 9:50
Доктор Стрейнджлав  или Как я научился не волноваться и полюбил атомную бомбу,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1963,8,21.05.11 10:06
Гоморра,Gomorra,2008,7,21.05.11 10:09
Марадона,Maradona by Kusturica,2008,8,21.05.11 10:10
Дарья,Daria,1997 – 2001,8,21.05.11 10:12
Социальная сеть,The Social Network,2010,8,21.05.11 10:13
Семь жизней,Seven Pounds,2008,8,21.05.11 10:13
Гуммо,Gummo,1997,7,21.05.11 10:13
Я  снова я и Ирэн,Me  Myself & Irene,2000,6,21.05.11 10:14
Крепкий орешек 4.0,Live Free or Die Hard,2007,5,21.05.11 10:14
Тупой и еще тупее,Dumb & Dumber,1994,5,21.05.11 10:14
Лжец  лжец,Liar Liar,1997,7,21.05.11 10:14
Мегамозг,Megamind,2010,2,21.05.11 10:14
Завет,Zavet,2007,9,21.05.11 10:15
Черная кошка  белый кот,Crna ma_ka  beli ma_or,1998,9,21.05.11 10:15
Неудачники,Micmacs a tire-larigot,2009,8,21.05.11 10:16
Мальчишник в Вегасе,The Hangover,2009,7,21.05.11 10:16
Рапунцель: Запутанная история,Tangled,2010,3,21.05.11 10:16
Хроники Риддика,The Chronicles of Riddick,2004,4,21.05.11 10:16
Чёрная дыра,Pitch Black,1999,3,21.05.11 10:16
Пипец,Kick-Ass,2010,1,21.05.11 10:16
Хэнкок,Hancock,2008,4,21.05.11 10:16
Всегда говори `ДА`,Yes Man,2008,6,21.05.11 10:16
Эйс Вентура: Розыск домашних животных,Ace Ventura: Pet Detective,1993,6,21.05.11 10:17
Бомбила,,2011,2,21.05.11 10:19
Тор,Thor,2011,3,21.05.11 10:19
Десятидюймовый герой,Ten Inch Hero,2006,4,21.05.11 10:19
Тройной форсаж: Токийский дрифт,The Fast and the Furious: Tokyo Drift,2006,3,21.05.11 10:19
Бруно,Bruno,2009,6,21.05.11 10:20
Доктор Хаус,House  M.D.,2004 – 2012,8,21.05.11 10:30
Симпсоны,The Simpsons,1989 – ...,8,21.05.11 10:31
Симпсоны в кино,The Simpsons Movie,2007,5,21.05.11 10:32
Футурама,Futurama,1999 – 2013,6,21.05.11 10:33
Южный Парк,South Park,1997 – ...,6,21.05.11 10:33
Царь горы,King of the Hill,1997 – 2010,8,21.05.11 10:33
Бивис и Батт-Хед,Beavis and Butt-Head,1993 – 2011,4,21.05.11 10:33
Футурама: Зверь с миллиардом спин,Futurama: The Beast with a Billion Backs,2008,5,21.05.11 10:33
Шоу Кливленда,The Cleveland Show,2009 – 2013,4,21.05.11 10:33
Кот Саймона,Simon's Cat,2008 – ...,7,21.05.11 10:35
Дживс и Вустер,Jeeves and Wooster,1990 – 1993,7,21.05.11 10:39
Десятое королевство,The 10th Kingdom,1999,7,21.05.11 10:39
Коровка и Петушок,Cow and Chicken,1995 – 2004,7,21.05.11 10:40
Король Лев,The Lion King,1994,7,21.05.11 10:48
Вечное сияние чистого разума,Eternal Sunshine of the Spotless Mind,2004,6,21.05.11 10:48
Спасти рядового Райана,Saving Private Ryan,1998,6,21.05.11 10:48
В бой идут одни «старики»,,1973,7,21.05.11 10:48
День сурка,Groundhog Day,1993,7,21.05.11 10:48
Титаник,Titanic,1997,7,21.05.11 10:49
Огни большого города,City Lights,1931,8,21.05.11 10:49
Малышка на миллион,Million Dollar Baby,2004,7,21.05.11 10:49
Великий диктатор,The Great Dictator,1940,8,21.05.11 10:50
Москва слезам не верит,,1979,8,21.05.11 10:50
Белый Бим Черное ухо,,1976,7,21.05.11 10:50
Вверх,Up,2009,6,21.05.11 10:51
Они сражались за Родину,,1975,5,21.05.11 10:51
Район №9,District 9,2009,6,21.05.11 10:51
Ежик в тумане,,1975,9,21.05.11 10:51
Андеграунд,Underground,1995,6,21.05.11 10:57
Римские каникулы,Roman Holiday,1953,8,21.05.11 10:57
Весна  лето  осень  зима... и снова весна,Bom yeoreum gaeul gyeoul geurigo bom,2003,8,21.05.11 10:58
Унесенные ветром,Gone with the Wind,1939,7,21.05.11 10:58
Рокки,Rocky,1976,6,21.05.11 10:58
Офицеры,,1971,6,21.05.11 10:58
Иваново детство,,1962,8,21.05.11 10:58
Аватар,Avatar,2009,3,21.05.11 10:59
Плохой хороший человек,,1973,8,21.05.11 10:59
Война и мир,,1965,9,21.05.11 10:59
Бонни и Клайд,Bonnie and Clyde,1967,9,21.05.11 10:59
Брестская крепость,,2010,6,21.05.11 10:59
Стена,Pink Floyd The Wall,1982,8,21.05.11 11:00
Инопланетянин,E.T. the Extra-Terrestrial,1982,8,21.05.11 11:00
Апокалипсис,Apocalypto,2006,5,21.05.11 11:00
Броненосец «Потемкин»,,1925,9,21.05.11 11:01
Дни Турбиных,,1976,7,21.05.11 11:01
Ип Ман,Yip Man,2008,5,21.05.11 11:01
Рестлер,The Wrestler,2008,7,21.05.11 11:02
Ностальгия,Nostalghia,1983,8,21.05.11 11:02
Утомленные солнцем,,1994,9,21.05.11 11:03
Народ против Ларри Флинта,The People vs. Larry Flynt,1996,7,21.05.11 11:03
Всё о моей матери,Todo sobre mi madre,1999,9,21.05.11 11:03
Миллионер из трущоб,Slumdog Millionaire,2008,7,21.05.11 11:04
Гараж,,1979,7,21.05.11 11:04
Рок-волна,The Boat That Rocked,2009,8,21.05.11 11:04
Кин-дза-дза!,,1986,9,21.05.11 11:04
Война и мир: Пьер Безухов,,1967,8,21.05.11 11:05
Время цыган,Dom za vesanje,1988,6,21.05.11 11:10
Снежная королева,,1957,7,21.05.11 11:10
Бэтмен: Начало,Batman Begins,2005,7,21.05.11 11:11
Фотоувеличение,Blowup,1966,8,21.05.11 11:11
Похитители велосипедов,Ladri di biciclette,1948,10,21.05.11 11:11
Война и мир: Андрей Болконский,,1965,7,21.05.11 11:12
Последнее танго в Париже,Ultimo tango a Parigi,1972,8,21.05.11 11:18
Манхэттен,Manhattan,1979,7,21.05.11 11:23
Изгои,The Outsiders,1983,7,21.05.11 11:25
Ватерлоо,Waterloo,1970,8,21.05.11 11:26
Идиот,,1958,8,21.05.11 11:26
Игла,,1988,6,21.05.11 11:26
Человек  который спит,Un homme qui dort,1974,10,21.05.11 13:21
Братья Карамазовы,,1968,10,21.05.11 13:22
Дурное воспитание,La mala educacion,2004,8,21.05.11 17:27
Кика,Kika,1993,8,21.05.11 17:29
Пробуждение,Awakenings,1990,8,11.06.11 22:56
Помни,Memento,2000,8,18.06.11 11:05
Старикам тут не место,No Country for Old Men,2007,8,18.06.11 11:05
Это безумный  безумный  безумный  безумный мир,It's a Mad  Mad  Mad  Mad World,1963,9,25.06.11 10:19
Меланхолия,Melancholia,2011,8,08.07.11 13:26
Дерево  мэр и медиатека,L'arbre  le maire et la mediatheque,1993,8,10.07.11 10:04
Хиппи,Hippies,1999,8,13.07.11 0:04
Зеленое крыло,Green Wing,2004 – 2006,9,13.07.11 0:16
Вечный жид,Der ewige Jude,1940,7,19.07.11 18:36
Фильм  фильм  фильм,,1968,8,22.07.11 18:50
Совершенный человек,Det perfekte menneske,1967,6,22.07.11 18:50
Семь,Se7en,1995,8,25.07.11 21:29
Generation П,,2011,7,25.07.11 21:30
Пирамммида,,2011,4,25.07.11 21:30
Здесь курят,Thank You for Smoking,2005,7,25.07.11 21:31
Сон смешного человека,,1992,10,01.08.11 12:06
Рождённые в СССР: 21 год,Born in the USSR: 21 Up,2005,10,07.08.11 20:19
Рождённые в СССР. Четырнадцатилетние,14 Up Born in the USSR,1998,10,07.08.11 20:21
Рождённые в СССР. Семилетние,Age 7 in the USSR,1991,10,07.08.11 20:21
99 франков,99 francs,2007,8,08.08.11 15:20
Цельнометаллическая оболочка,Full Metal Jacket,1987,7,08.08.11 23:08
Большая возня,Big Train,1998 – 2002,8,08.08.11 23:11
Двадцатый век,Novecento,1976,8,08.08.11 23:12
Трасса 60,Interstate 60,2001,10,13.08.11 11:04
Догма,Dogma,1999,5,13.08.11 11:05
Таксист,Taxi Driver,1976,8,25.09.11 22:27
На игле,Trainspotting,1995,7,25.09.11 22:50
Вход в пустоту,Enter the Void,2009,8,30.09.11 20:40
Дневник баскетболиста,The Basketball Diaries,1995,8,02.10.11 9:24
Ромовый дневник,The Rum Diary,2010,7,28.10.11 11:43
Побег из тюрьмы: Финальный побег,Prison Break: The Final Break,2009,5,04.11.11 20:47
Общество мертвых поэтов,Dead Poets Society,1989,8,04.11.11 20:48
Бабло,,2011,3,11.11.11 14:56
The Beatles: Вечер трудного дня,A Hard Day's Night,1964,9,29.11.11 14:44
Ганди,Gandhi,1982,10,13.01.12 18:37
Король говорит!,The King's Speech,2010,8,26.01.12 21:25
Значит  война,This Means War,2012,4,27.02.12 12:28
Ненависть,La haine,1995,9,27.05.12 23:59
Намедни. Наша эра. 1961-2003,,1997 – 2003,10,03.06.12 12:48
Шерлок Холмс: Игра теней,Sherlock Holmes: A Game of Shadows,2011,8,03.06.12 12:50
12 стульев,,1971,8,05.06.12 15:39
Банды Нью-Йорка,Gangs of New York,2002,7,06.06.12 23:17
Тропы славы,Paths of Glory,1957,9,23.08.12 11:02
Человек-слон,The Elephant Man,1980,9,23.08.12 11:02
Письма отцу Якобу,Postia pappi Jaakobille,2009,10,02.09.12 21:20
Лос-Анджелес без карты,L.A. Without a Map,1998,10,02.09.12 21:25
Бразилия,Brazil,1985,10,06.09.12 23:00
Смысл жизни по Монти Пайтону,The Meaning of Life,1983,9,06.09.12 23:02
Житие Брайана по Монти Пайтон,Life of Brian,1979,10,06.09.12 23:03
Обитель зла: Возмездие,Resident Evil: Retribution,2012,3,15.09.12 0:39
Брюс Всемогущий,Bruce Almighty,2003,4,15.09.12 14:50
Американский папаша,American Dad!,2005 – ...,7,15.09.12 14:51
Диктатор,The Dictator,2012,5,22.09.12 13:18
Патруль,End of Watch,2012,7,22.09.12 13:18
Судья Дредд 3D,Dredd,2012,4,26.09.12 16:31
Петля времени,Looper,2012,7,05.10.12 17:17
Новый человек,Den nya manniskan,2007,10,23.10.12 17:09
Сталкер,,1979,9,24.10.12 13:15
Человек в футляре,,1939,9,24.10.12 18:18
Вечная мерзлота,Paha maa,2005,8,08.11.12 12:22
Служебный роман. Наше время,,2011,3,08.11.12 12:30
Знакомство с родителями,Meet the Parents,2000,6,08.11.12 12:31
Деньги,L' Argent,1983,6,09.11.12 14:25
Зеркало,,1974,10,09.11.12 16:24
